Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                     |OPAD     |MGTTXP3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A4        |                     |OPAD     |MGTTXN3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A6        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A8        |sram2_addr<8>        |IOB      |IO_L5N_A08_D24_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|A9        |sram2_addr<9>        |IOB      |IO_L5P_A09_D25_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|A10       |xpoint1_clk3_p       |IOB      |IO_L1P_GC_34              |INPUT    |LVDS_25    |34            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A11       |fmc2_ha_p<18>        |IOB      |IO_L13P_SM6P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
