#Release 14.5 - par P.58f (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Aug 04 10:23:27 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       glib_top_map.ncd
#OUTPUT FILE:      glib_top_pad.csv
#PART TYPE:        xc6vlx130t
#SPEED GRADE:      -1
#PACKAGE:          ff1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,OPAD,MGTTXP3_116,UNUSED,,,,,,,,,,,
A4,,OPAD,MGTTXN3_116,UNUSED,,,,,,,,,,,
A5,,,GND,,,,,,,,,,,,
A6,,,GND,,,,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,sram2_addr<8>,IOB,IO_L5N_A08_D24_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
A9,sram2_addr<9>,IOB,IO_L5P_A09_D25_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
A10,xpoint1_clk3_p,IOB,IO_L1P_GC_34,INPUT,LVDS_25,34,,,,NONE,,LOCATED,NO,NONE,
A11,,IOBM,IO_L13P_SM6P_35,UNUSED,,35,,,,,,,,,
A12,,,VCCO_35,,,35,,,,,2.50,,,,
A13,,IOBM,IO_L3P_SM1P_35,UNUSED,,35,,,,,,,,,
A14,,IOBS,IO_L3N_SM1N_35,UNUSED,,35,,,,,,,,,
A15,,IOBM,IO_L15P_36,UNUSED,,36,,,,,,,,,
A16,,IOBM,IO_L11P_SRCC_36,UNUSED,,36,,,,,,,,,
A17,,,GND,,,,,,,,,,,,
A18,,IOBM,IO_L15P_26,UNUSED,,26,,,,,,,,,
A19,,IOBS,IO_L15N_26,UNUSED,,26,,,,,,,,,
A20,,IOBM,IO_L7P_26,UNUSED,,26,,,,,,,,,
A21,,IOBS,IO_L7N_26,UNUSED,,26,,,,,,,,,
A22,,,VCCO_26,,,26,,,,,2.50,,,,
A23,fmc2_la_p<10>,IOB,IO_L1P_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
A24,fmc2_la_n<10>,IOB,IO_L1N_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
A25,,IOBS,IO_L3N_25,UNUSED,,25,,,,,,,,,
A26,,IOBS,IO_L5N_25,UNUSED,,25,,,,,,,,,
A27,,,GND,,,,,,,,,,,,
A28,,IOBM,IO_L13P_25,UNUSED,,25,,,,,,,,,
A29,,IOBS,IO_L13N_25,UNUSED,,25,,,,,,,,,
A30,,IOBM,IO_L15P_25,UNUSED,,25,,,,,,,,,
A31,fmc2_clk1_m2c_n,IOB,IO_L19N_GC_25,,LVDS_25,25,,,,,,LOCATED,NO,DIFF_TERM,
A32,,,VCCO_16,,,16,,,,,2.50,,,,
A33,,IOBM,IO_L4P_16,UNUSED,,16,,,,,,,,,
A34,,,GND,,,,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,,,GND,,,,,,,,,,,,
AA3,,IPAD,MGTRXP0_114,UNUSED,,,,,,,,,,,
AA4,,IPAD,MGTRXN0_114,UNUSED,,,,,,,,,,,
AA5,,,GND,,,,,,,,,,,,
AA6,,,MGTAVCC_S,,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,,,DOUT_BUSY_0,,,,,,,,,,,,
AA9,,,GND,,,,,,,,,,,,
AA10,,,VCCAUX,,,,,,,,2.5,,,,
AA11,,,GND,,,,,,,,,,,,
AA12,,,VCCINT,,,,,,,,1.0,,,,
AA13,,,GND,,,,,,,,,,,,
AA14,,,VCCINT,,,,,,,,1.0,,,,
AA15,,,GND,,,,,,,,,,,,
AA16,,,VCCINT,,,,,,,,1.0,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCINT,,,,,,,,1.0,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VCCINT,,,,,,,,1.0,,,,
AA21,,,GND,,,,,,,,,,,,
AA22,,,VCCAUX,,,,,,,,2.5,,,,
AA23,fpga_rs0,IOB,IO_L16P_RS0_24,OUTPUT,LVCMOS25*,24,24,FAST,,,,LOCATED,NO,NONE,
AA24,sram2_oe_l,IOB,IO_L14N_VREF_FOE_B_MOSI_24,OUTPUT,LVCMOS25*,24,24,FAST,,,,LOCATED,NO,NONE,
AA25,amc_port_tx_in<18>,IOB,IO_L6P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AA26,v6_cpld<5>,IOB,IO_L17P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
AA27,,,GND,,,,,,,,,,,,
AA28,,IOBM,IO_L7P_13,UNUSED,,13,,,,,,,,,
AA29,amc_port_tx_in<17>,IOB,IO_L7N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AA30,,IOBM,IO_L1P_13,UNUSED,,13,,,,,,,,,
AA31,,IOBS,IO_L1N_13,UNUSED,,13,,,,,,,,,
AA32,,,VCCO_13,,,13,,,,,2.50,,,,
AA33,,IOBS,IO_L0N_13,UNUSED,,13,,,,,,,,,
AA34,,IOBM,IO_L0P_13,UNUSED,,13,,,,,,,,,
